MARKET_DAY,HE1,HE2,HE3,HE4,HE5,HE6,HE7,HE8,HE9,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
9/26/25,26.48,23.38,23.25,22.93,22.39,22.42,24.39,21.9,19.01,21.96,24.1,25.46,27.2,27.31,31.14,30.11,29.45,52.88,36.12,29.34,27.53,27.1,28.22,20.09
9/27/25,20.76,18.26,13.53,13.29,15.65,18.34,20,17.41,15.28,18.1,22.56,25.17,26.06,30.1,28.56,28.69,30.82,38.47,35.37,29.73,28.02,26.81,26.81,28.92
9/28/25,25.67,22.44,20.23,19.36,19.66,20.48,22.82,18.93,-11.45,19.76,23.03,13.1,26.6,34.97,39.55,42.79,46.04,341.07,52.9,44.29,31.03,28.58,27.14,24.95
9/29/25,22.46,19.86,20.04,21.92,23.07,22.51,23.79,21.73,18.08,18.75,22.12,24.51,27.18,36.31,36.19,39.36,44.86,92.32,46.19,32.44,30.39,28.44,32.09,24.98
9/30/25,22.89,22.14,21.31,22.11,23.32,24.11,25.19,22.99,20.95,23.66,24.34,25.59,28.03,29.08,27.63,26.89,28.37,42.64,36.88,35.08,53.48,32.12,26.83,24.39
10/1/25,22.71,22.79,20.43,20.47,23.47,25.84,24.38,24.2,22.79,26.29,25.15,28.3,29.25,34.67,40.13,39.55,33.56,44.46,41.95,35.36,31.17,27.76,25.29,23.23
10/2/25,20.59,19.66,18.4,19.85,23.19,26.77,27.38,24.11,21.46,23.89,24.77,31.11,30.58,34.12,48.94,46.76,35.58,48.18,53.44,47.3,56.08,41.5,30.62,28.99
10/3/25,23.87,22.78,22.85,22.96,24.53,24.4,17.53,27.65,19.54,20.65,24.19,27.75,30.17,29.18,18.86,35.82,27.07,54.9,55.11,34.55,32.73,33.97,33.2,26.88
10/4/25,26.33,24.69,23.6,22.92,21.91,25.12,27.12,23.71,20.62,22.36,26.13,26.19,31.21,31.66,30.11,30.17,32.29,42.74,38.36,30.32,35.54,30.08,26.49,26.02
10/5/25,22.44,20.32,19.02,18.45,16.89,19.02,20.94,16.74,4.8,15.51,19.65,19.64,27.85,28.87,32.37,34.87,35.06,80.51,207.93,40.66,31.35,31.27,26.49,23.59
10/6/25,23.31,22.65,23.53,23.99,25.48,33.21,46.84,31.29,32.27,29.96,35.41,47.92,35.5,43.21,46.7,43.83,43.71,44.47,46.34,45.61,35.57,34.93,35.01,31.01
10/7/25,27.02,24.98,24.67,24.48,24.16,25.43,27.01,27.61,31.77,31.39,30.92,34.26,36.52,41.73,37.96,39.95,25.2,42.43,43.78,37.88,34.6,33.03,32.68,29
10/8/25,31.22,27.46,25.71,24.86,24.28,27.73,31.64,29.24,23.38,25.56,25.49,28.95,30.1,27.75,28.57,29.26,35.58,43.51,39.39,34.75,34.84,27.35,24.93,25.1
10/9/25,23.88,24.44,22.97,23.49,24,25.15,28.39,22.99,17.32,19.97,19.43,19.52,20.28,8.24,16.11,-17.09,-17.33,18.22,40.53,32.43,30.92,32.06,25.09,20.28
10/10/25,21.87,20.99,20.68,21.25,24.14,26.7,27.1,24.42,20.34,20.78,22.45,22.53,26.22,27.58,31.06,36.25,36.21,43.55,45.91,34.67,36.02,30.71,26.66,26.37
10/11/25,24.93,23.17,22.48,22.03,20.39,19.51,20.77,20.04,13.57,17.07,19.74,22.02,23.36,24.42,23.94,25.55,25.51,30.48,30.51,23.53,23.58,20.72,19.65,17.59
10/12/25,18.69,13.97,5.54,9.02,10.6,15.46,18.63,18.43,6.68,11.24,18.03,19.63,21.78,22.05,21.69,23.64,28.88,95.72,50.65,31.18,30.04,22.85,21.33,18.32
10/13/25,16.98,16.85,16.91,18.06,19.26,23.02,-4.18,1.1,9.33,13.01,23.56,18.44,24.57,22.44,28.17,34.21,31.1,64.8,48.5,5.69,48.13,14.23,26.22,-8.22
10/14/25,23.23,4.38,5.35,6.86,18.91,-3.46,-8.46,-32.51,9.27,12.47,19.18,22.59,25.24,25.55,25.82,28.29,29.13,40.29,25.15,23.92,28.72,18.62,23.86,12.36
10/15/25,16.31,22.93,22.42,22.11,22.56,22.81,24.42,16.1,14.2,16.16,19.86,23.89,22.98,24.69,25.98,30.06,31.5,88.35,47.96,34.5,31.52,26.07,25.58,23.4
10/16/25,25.12,22.5,21.99,21.17,18.87,17.39,19.63,17.22,14.54,18,18.94,21.89,22.47,23.73,24.42,27.04,57.66,202.65,81.35,33.13,27.53,26.64,24.66,23.92
10/17/25,23.58,23.58,23.56,22.2,22.91,26.73,27.7,22.52,21.52,18.08,19.98,21.7,22.06,23.91,24,25.62,30.06,48.67,28.65,27.31,25.7,24.55,23.65,22.7
10/18/25,22.53,22.04,21.57,21.37,20.37,21.79,22.4,22.37,21.08,21.95,24.19,23.08,21.77,23.3,31.27,52.74,120.1,31.89,26.76,28.98,27.22,27.33,23.37,22.56
10/19/25,23.28,17.81,18.2,18.22,19.01,19.45,20.8,24.77,20.02,18.3,18.92,20.16,13.18,12.48,15.07,14.35,19.69,46.87,28.75,26.75,23.69,20.17,20.15,18.14
10/20/25,16.56,14.47,17.16,18.69,20.06,27.32,30.89,26.64,13.95,13.51,16.1,16.43,15.63,15.07,15.34,16.13,22.55,32.57,29.75,28.14,25.59,22.18,18.03,17.36
10/21/25,16.51,16.52,16.69,17.31,21.08,29.54,32.21,24.77,16.68,13.83,24.13,25.08,22.13,19.98,18.87,24.84,25.41,48.22,43.99,33.57,33.82,26.32,22.71,22.65
10/22/25,22.08,22.67,21.78,22.62,24.71,29.06,50.47,54.45,22.74,24.79,24.77,24.83,22.63,23.28,20.89,21.48,25.93,41.06,45.43,38.19,37.19,44.18,28.63,26.16
10/23/25,23.96,24.21,23.95,23.91,23.69,28.45,98.86,337.02,20.89,22.89,23.28,24.57,24.17,23.49,22.42,12.53,29.29,39.73,37.06,34.05,38.05,50.93,28.01,25.92
10/24/25,24.36,23.89,23.54,23.47,23.78,25.06,30.98,28.43,21.51,24.58,26.37,26.24,26.58,30.61,32.58,28.66,38.96,30.05,28.17,34.64,32.84,31.69,27.05,25.01
10/25/25,25.07,27.87,25.49,26.62,27.89,27.84,30.17,29.83,28.07,27.36,26.83,25.77,24.88,25.93,25.17,28.82,34.71,41.92,36.89,38,29.56,30.12,27.78,22.47
10/26/25,26.57,27.23,24.55,23.69,23.28,24.56,27.3,28.16,22.95,23.17,21.95,24.49,26.26,23.57,25.32,30.02,36.45,33.24,36.18,37.78,34.95,28.51,24.58,22.68
10/27/25,22.54,21.2,22.32,22.57,25.16,35.07,37.95,124.34,27.47,26.2,25.22,26.86,27.7,29.83,26.83,32.39,44.76,60.84,112.48,35,32.06,29.14,28.13,23.43
10/28/25,25.27,24.81,25.13,24.88,26.39,31.05,38.7,31.94,27.82,30.61,28.39,29.26,28.14,30.54,31.24,36.93,62.34,88.24,78.72,56.97,48.03,33.65,24.52,28.17
10/29/25,26.56,26.81,25.32,26.66,25.56,26.62,39.55,27.79,22.95,27.02,27.93,27.47,24.32,24.78,25.23,23.56,27.76,26.74,27.97,26.23,27.64,31.3,28.84,27.17
10/30/25,26.22,27.84,27.21,25.53,26.45,28.57,30.01,28.66,24.26,22.55,21.7,21.45,21.33,22.33,22.49,21.51,20.85,27.77,32.19,32.73,36.69,39.83,28.26,25.46
10/31/25,24.84,24.69,23.09,23.63,28.89,39.56,39.76,33,19.68,21.24,20.88,19.3,19.42,19.26,19.67,19.59,24.43,34.38,30.89,31.93,28.76,29.14,27.91,27.35
11/1/25,29.31,27.49,31.92,29.85,32.06,34.43,32.15,36.55,28.61,28.03,27.69,26.62,30.03,35.94,40.9,42.1,30.29,36.97,45.09,36.64,36.2,34.22,34.87,34.06
11/2/25,32.03,34.06,35.2,31.95,33.08,36,48.48,31.22,25.96,24.05,20.8,23.15,24.07,23.61,24.58,14.1,31.17,95.54,62.01,42.01,45.34,38.27,30.24,27.29
11/3/25,24.9,25.1,26.45,27.11,25.76,27.52,34.41,37.44,24.63,21.47,26.37,24.19,23.46,21.68,20.72,19.23,26.95,40.51,39.67,36.12,60.84,38.65,70.77,33.59
11/4/25,29.93,27.04,26.38,25.72,25.42,32.54,38.64,54.59,22.58,19.68,22.24,19.91,20.22,19.89,19.97,21.81,20.84,30.79,25.9,28.93,27.49,26.05,24.93,21.53
11/5/25,22.55,21.63,22.23,21.33,20.7,24.01,28.07,32.3,10.1,17.89,18.28,16.75,18.82,19.98,20.05,19.79,28.59,34.86,40.48,33.57,29.44,31.87,30.86,30.71
11/6/25,26.54,26.13,25.31,26.42,26.7,27.69,43.06,59.41,24.13,20.92,22.04,21.75,24.23,21.99,20.45,25.59,42.61,55.96,44.75,43.59,38.08,36.81,33.18,27.46
11/7/25,25.76,24.44,24.29,25.87,25.71,27.46,33.69,30.41,32.05,27.26,29.11,30.55,31.01,30.47,27.86,25.65,25.77,39.49,32.87,30.18,32.4,43.32,32.69,31.55
11/8/25,31.21,28.75,25.51,25.27,26.76,30.97,25.97,27.11,28.28,26.56,26.32,28.81,31.63,34.16,31.5,30.58,42.86,46.18,39,39.78,29.44,31.51,28.45,31.21
11/9/25,29.65,33.25,25.99,24.26,24.68,24.96,26.17,26.8,27.52,27.45,27.62,26.43,29.49,28.22,26.4,26.91,28.23,34.2,42.63,34.9,39.91,34.14,32.85,32.75
11/10/25,31.11,32.99,34.37,28.8,30.74,28.52,30.39,35.54,37.56,31.46,30.4,29.44,27.57,26.79,26.73,25.11,26.55,281.35,42.23,40.09,48.31,64.61,42.01,42.68
11/11/25,62.04,41.93,47.42,41.97,41.93,31.49,45.37,172.65,43.19,36.55,34.24,29.5,28.77,30.31,28.16,26.5,28,34.19,39.6,119.7,201.69,29.16,55.42,21.07
11/12/25,42.28,31.2,33.31,38.89,37.53,36.19,50.47,58.86,33.45,22.92,27.33,29.37,26.26,23.89,22.42,23.9,32.1,43.78,39.2,35.23,34.01,33.67,32.31,34.05
11/13/25,28.45,26.94,29.85,29.94,30.77,28.14,53.13,50.72,32.42,25.68,24.51,24.3,25.42,24.86,24.28,25.18,43.39,48.88,35.01,41.56,31.57,31.51,27.57,27.16
11/14/25,28.89,28.4,32.95,28.63,26.93,30.36,32.3,36.79,32.77,26.21,28.31,29.56,30.16,30.68,29.83,33.75,50.37,45.34,176.13,28,29.51,31.61,27.61,23.6
11/15/25,21.7,22.13,21.31,20.68,20.57,22.29,24,25.24,26.03,22.96,24.3,23.78,25.47,24.1,22.22,24.55,29.89,34.43,31.81,29.68,28.34,27.6,25.49,26.22
11/16/25,24.5,22.07,23.5,22.58,22.77,23.36,22.99,25.26,18.98,20.72,23.09,23.25,24.84,24.92,23.83,24.59,45.55,44.58,59.4,37.99,39.97,38,27.82,28.73
11/17/25,28.19,27.71,27.49,26.02,26.4,26.95,25.87,28.04,43.69,27.19,25.48,27.71,27,26.02,25.45,25.02,31.6,37.43,37.93,35.25,37.21,35.52,35.57,30.23
11/18/25,26.66,27.32,27.78,29.06,29.04,27.59,29.38,32.97,36.29,33.71,33.55,36.6,40.59,66.93,48.96,45.72,41.58,43.7,46.07,41.84,39.7,47.88,37.55,33.7
11/19/25,32.35,30.26,29.84,29.87,29.54,29.41,30.87,31.73,34.06,33.65,41.7,34.93,42.45,39.2,43.15,40.75,41.4,41.02,41.05,44.13,39.31,34.88,35.67,34.82
11/20/25,32.73,29.46,27.5,27.79,26.56,26.07,26.52,28.65,29.08,55.3,69.18,31.79,35.69,32.72,37.36,40.23,39.18,38.69,36.82,32.56,34.95,32.64,32.64,30.02
11/21/25,31.88,27.7,26.67,26.52,26,26.2,26.51,30.02,30.88,29.59,31.03,31.7,33.44,36.87,43.47,37.82,36.03,38.73,35.45,31.47,33.09,32.6,32.98,32.64
11/22/25,58.72,31.13,28.37,27.99,28,26.71,27.09,27.51,29.25,27.16,28.58,29.46,29.51,29.08,29.99,34.92,35.51,42.38,39.75,30.01,40.14,33.05,28.25,29.08
11/23/25,31.27,26.74,28.05,31.4,30.09,28.68,29.92,30.05,27.74,26.26,25.92,25.87,24.68,23.52,24.39,25.33,42.78,41.88,46.11,65.32,59.4,33.68,112.42,24.58
11/24/25,32.42,30.36,29.37,28.82,26.47,30.05,33.68,34.99,37.91,36.14,32.85,35.93,34.55,41.57,48.75,52.94,44.02,48.48,51.09,42.37,41.66,39.26,36.22,37.13
11/25/25,30.81,31.31,32.01,30.07,29.75,29.66,29.73,43.14,32.22,32.53,33.35,32.71,34.48,35.44,31.24,32.96,30.31,35.62,33.72,30.44,28.59,30.57,30.81,28.16
11/26/25,32.2,27.18,28,26.65,26.41,26.89,29.55,33.57,31.82,25.9,26.49,26.03,26.09,26.21,24.75,25.92,27.04,40.28,38.73,38.12,35.36,33.67,30.28,30.7
11/27/25,26.27,26.46,27.2,26.41,27.08,28.97,29.94,34.19,45.06,31.79,29.65,26.53,23.9,19.67,10.21,12.06,23.27,27.03,27.84,28.13,28.89,30.06,28.21,26.3
11/28/25,26.44,26.13,28.58,28.49,29.12,31.42,34.57,36.51,30.13,21.35,26.55,22.1,22.3,22.61,24.61,23.61,27.1,35.88,41.21,38.21,36.03,34.38,37.12,34.73
11/29/25,34.07,37.83,33.69,38.23,36,37.74,46.41,31.78,40.77,58.72,37.29,41.88,33.65,33.9,34.97,39.88,44.33,34.9,35.21,38.79,37.29,35.76,32.25,30.75
11/30/25,32.2,34.19,33.5,31.85,31.29,31.56,38.16,32.38,33.98,29.78,25.84,26.76,26.95,28.07,28.26,31.75,35.72,93.49,43.16,46.59,50.09,50.7,36.27,35.37
12/1/25,34.37,31.77,30.37,31.13,31.11,31.77,32.32,38.7,39.38,39.1,36.33,38.92,36.17,38.72,41.01,45.73,43.84,45.01,59.28,61.77,58.35,59.47,48,42.79
12/2/25,40.22,36,36.55,36.41,35.71,36.18,39.94,49.47,53.85,85.26,66.76,123.03,51.99,46.41,45.89,44.81,45.03,43.14,57.53,57.2,54.21,49.41,41.13,40.06
12/3/25,36.83,41.77,40.45,38.5,38.77,48.24,39.12,56.47,62.52,44.27,43.14,40.24,35.07,36.13,35.07,33.84,39.37,41.6,49.06,44.55,46.71,43.24,44.37,37.36
12/4/25,35.77,34.68,33.28,33.38,32.89,33.56,40.55,47.71,48.27,45.72,35.89,36.63,37.46,40.18,38.01,41.13,104.51,273.46,123.67,87.75,53.93,66.17,52.5,38.01
12/5/25,39.96,40.68,38.42,37.94,38.56,40.02,40.68,55.79,44.92,39.43,45.84,41.55,37.89,36.96,34.58,34.31,45.3,46.47,43.11,40.08,36.86,34.73,34.21,32.16
12/6/25,32.92,35.78,34.05,33.72,32.58,33.76,33.39,34.37,36.13,38.64,40.54,41.13,36.14,30.83,31.9,29.73,30.05,34.82,45.74,43.34,40.56,39.38,37.96,36.96
12/7/25,38.68,34.16,33.29,31.8,33.44,31.9,33.84,39.08,45.33,41.25,40.47,33.62,34.04,33.07,33.07,34.08,38.04,41.57,43.38,39.5,37.62,36.93,35.62,32.73
12/8/25,31.4,30.49,30.15,29.43,30.33,32.18,32.85,109.28,38.14,66.16,36.83,38.12,34.28,35.07,32.23,32.43,34.22,82.09,60.34,64.74,66.11,50.14,46.95,41.85
12/9/25,43.42,46.33,41.93,42.76,43.04,39.41,44.53,60.26,55.74,50.03,44.66,41.09,32.15,29.28,28.24,28.78,31.35,43.39,53.69,59.99,54.87,48.26,41.74,35.64
12/10/25,31.8,29.07,29.72,28.43,30.04,39.32,47.54,46.89,37.38,31.32,30.62,28.67,28,26.6,25.67,25.47,29.13,32.08,33.07,33.28,34.03,34.29,34.15,32.14
12/11/25,29.83,29.09,29.1,29.3,30.04,31.06,33.54,40.47,37.32,30.79,30.44,29.81,28.87,27.25,29.27,29.19,29.32,32.8,35.46,37.37,35.64,34.93,33.64,33.25
12/12/25,33.97,38.16,36.78,37.03,36.11,41.47,46.48,52.92,49.93,30.9,29.11,28.87,27.22,27.21,27.65,27.88,28.3,35.91,36.24,32.82,33.39,34.65,32.26,29.08
12/13/25,26.12,25.81,25.48,26.58,26.52,26.8,27.97,27.99,31.23,29.85,27.91,27.62,28.61,29.27,29.32,29.26,30.76,33.67,32.91,32.51,29.56,29.39,29.12,28.19
12/14/25,26.71,26.52,26.37,26.26,26.4,27.21,28.32,29.21,38.67,29.29,29.31,28,26.89,26.64,25.89,25.14,25.89,29.13,41.14,40.2,42.95,41.82,42.77,35.86
12/15/25,32.04,44.08,38.96,37.09,36.79,50.97,44.05,63.49,53.41,38.4,27.22,27.9,28.63,27.75,25.88,26,30.12,29.48,33.35,32.54,33.14,36.47,34.27,32.04
12/16/25,31.77,34.58,32.99,33.98,37.3,34.87,45.38,49.78,33.91,30.59,25.14,25.25,24.34,21.97,23.07,23.07,27.85,31.31,29.18,29.66,27.6,25.71,25.76,25.05
12/17/25,24.78,24.43,25.27,25.52,25.1,26.35,30.74,43.87,34.54,27.2,27.42,27.78,24.36,24.19,24.09,29.47,31.43,52.47,36.64,35.17,49.75,31.87,36.73,23.77
12/18/25,40.78,28.36,33,28.76,21.82,23.98,30.32,34.85,37.68,31.78,29.73,30.16,32.31,36.09,30.13,29.91,32.17,41.98,42.9,38.84,29.82,28.85,26.84,26.2
12/19/25,24.45,22.16,22.94,23.12,23.4,24.54,26.49,58.31,53.5,30.68,25.4,24.25,24.25,23.51,22.56,22.9,27.08,31.78,33.09,33.28,54.4,54.36,59.4,50.07
12/20/25,41.5,40.65,48.73,51.9,49.55,48.59,33.6,42.25,34.56,25.87,23.81,29.49,29.65,39.05,29.4,28.26,41.62,54.99,47.86,36.13,55.56,36.03,65.74,40.06
12/21/25,34.41,31.65,29.17,28.16,27.09,27.03,30.18,29.71,33.22,25.53,23.1,23.92,24.81,25.33,25.36,25.24,65.48,112.05,40.45,44.45,42.08,34.76,38.53,35.15
12/22/25,26.97,26.63,28.42,28,28.86,28.69,29.56,29.61,21.01,23.2,29.87,32.68,28.78,28.46,41.19,32.43,33.92,41.15,43.93,31.27,29.83,32.42,39.98,27.14
12/23/25,31.16,27.99,25.53,22.73,21.85,22.63,25.61,26.59,24.94,24.77,24.19,25.6,26.96,26.83,26.8,25.53,31.79,34.95,32.89,29.16,27.88,27.29,25.63,24.73
12/24/25,23.61,21.73,22.07,21.51,19.56,20.24,22.82,21.68,23.1,28.2,23.01,22.82,23.29,23.86,25.16,24.54,25.64,26.66,26.57,25.96,25.17,25.03,24,24.1
12/25/25,25.7,24.5,23.19,23.19,22.72,21.83,22.58,23.64,24.09,22.82,23.69,23.93,23.8,22.45,24.52,28.58,29.78,30.31,30.13,27.25,34.3,27.44,28.38,25.86
12/26/25,25.32,22.22,24.14,22.92,21.6,21.9,23.05,24.59,24.76,29.07,38.31,38.14,33.53,36.39,43.73,29.97,155.84,135.42,41.93,232.18,43.63,36.49,46.14,34.32
12/27/25,25.87,25.65,26.15,25.47,29.71,33.81,26.82,40.41,27.78,27.81,26.11,26.63,37.59,38.45,40.31,30.79,37.3,52.97,31.33,37.28,36.32,48.99,34.45,30.52
12/28/25,26.33,26.66,27.09,26.64,24.71,28.39,26.86,29.2,32.51,29.6,30.71,39.95,41.34,43.09,37.09,27.54,26.42,31.16,26.91,25.85,26.83,27.1,22.74,21.56
12/29/25,19.13,18.8,19.62,19.54,19.11,20.45,22.19,25.39,27.54,26.41,26.01,25.51,25.31,25.59,25.33,24.96,26.2,30.38,36.95,37.07,32.84,31.94,33.18,32.3
12/30/25,31.39,31.33,32.12,35.48,32.12,32.89,34.29,40.71,42.48,35.38,32.13,29.91,28.97,27.09,25.94,25.25,25.73,29.93,37.26,36.2,36.07,33.53,34.44,34.93
12/31/25,37.52,31.1,33.05,33.71,32.49,33.84,33.85,39.01,38.94,34,33.22,30.32,29.23,28.03,27.44,25.54,26.65,29.44,36.54,31.56,28.6,29.94,29.11,31.34
